filename,width,height,class,xmin,ymin,xmax,ymax
augmented_image_210.jpg,291,384,with_mask,38,84,237,294
augmented_image_288.jpg,190,318,with_mask,40,70,189,224
augmented_image_38 (2).jpg,320,428,without_mask,58,81,304,356
361.jpg,320,433,without_mask,59,58,297,364
basket39.jpg,600,492,with_basket,212,246,515,475
augmented_image_178 (2).jpg,768,960,without_mask,269,1,757,470
1623131536050.jpg,177,285,without_mask,75,38,97,72
1623131536050.jpg,177,285,with_basket,13,126,104,262
augmented_image_238.jpg,525,350,with_mask,237,46,378,230
augmented_image_49.jpg,308,384,with_mask,1,79,228,347
443-with-mask.jpg,299,169,with_mask,96,38,217,162
augmented_image_105.jpg,327,475,with_mask,27,82,323,394
augmented_image_161.jpg,297,455,with_mask,2,79,297,427
122-with-mask.jpg,320,428,with_mask,50,60,295,358
augmented_image_65 (2).jpg,658,382,without_mask,319,26,497,246
basket9.jpg,300,300,with_basket,12,63,214,259
basket9.jpg,300,300,with_basket,107,39,286,216
augmented_image_316 (2).jpg,864,864,without_mask,26,214,411,646
augmented_image_200 (2).jpg,412,501,without_mask,33,69,330,452
1623573927852_63_11zon.jpg,177,285,without_mask,48,14,78,52
1623573927852_63_11zon.jpg,177,285,with_basket,12,106,161,264
395.jpg,168,299,without_mask,27,33,156,201
365.jpg,275,183,without_mask,89,28,191,141
314-with-mask.jpg,354,429,with_mask,37,80,288,327
182-with-mask.jpg,320,428,with_mask,31,75,282,376
augmented_image_216.jpg,320,433,with_mask,26,70,285,354
augmented_image_200.jpg,400,436,with_mask,33,105,259,325
augmented_image_252 (2).jpg,226,280,without_mask,32,70,154,190
474-with-mask.jpg,320,428,with_mask,50,76,298,349
augmented_image_308 (2).jpg,224,240,without_mask,43,17,167,155
395-with-mask.jpg,168,299,with_mask,19,33,164,214
33-with-mask.jpg,259,194,with_mask,38,6,182,177
1623496183793.jpg,237,213,with_basket,27,38,211,183
4517-face-mask-with-shield.jpg,1200,1200,with_mask,385,219,1041,952
316wzaj8NKL.jpg,250,250,with_mask,79,69,185,186
387.jpg,258,195,without_mask,71,40,172,168
augmented_image_69 (2).jpg,166,251,without_mask,31,42,125,169
augmented_image_132.jpg,960,960,with_mask,363,141,698,512
107-with-mask.jpg,320,433,with_mask,24,78,294,378
98.jpg,459,446,without_mask,59,110,363,431
augmented_image_199.jpg,400,436,with_mask,67,78,268,293
424-with-mask.jpg,640,480,with_mask,5,38,393,380
426-with-mask.jpg,511,496,with_mask,55,85,306,328
398.jpg,320,433,without_mask,19,30,298,361
134-with-mask.jpg,320,428,with_mask,39,90,286,375
basket44.jpg,1300,731,with_basket,952,372,1243,727
basket44.jpg,1300,731,without_mask,966,61,1056,151
basket44.jpg,1300,731,without_mask,920,137,987,219
augmented_image_2.jpg,205,251,with_mask,61,61,175,180
offset-870274.jpg,650,432,without_mask,79,28,419,402
augmented_image_10.jpg,320,428,with_mask,44,111,304,372
263.jpg,351,416,without_mask,21,117,229,361
1.jpg,846,480,without_mask,358,92,558,340
325.jpg,327,433,without_mask,41,66,292,381
augmented_image_12 (2).jpg,184,274,without_mask,40,48,166,173
augmented_image_207 (2).jpg,249,203,without_mask,51,45,198,186
1623131313438.jpg,259,194,with_mask,144,57,158,76
1623131313438.jpg,259,194,with_basket,117,98,168,190
186.jpg,327,433,without_mask,60,67,291,372
augmented_image_177 (2).jpg,768,960,without_mask,20,4,523,429
72-with-mask.jpg,320,428,with_mask,26,64,292,372
augmented_image_201 (2).jpg,412,501,without_mask,55,88,345,433
126-with-mask.jpg,320,433,with_mask,48,96,307,362
augmented_image_111 (2).jpg,320,428,without_mask,43,77,302,363
augmented_image_36 (2).jpg,576,960,without_mask,206,248,442,453
170-with-mask.jpg,203,248,with_mask,69,53,129,107
augmented_image_177.jpg,214,244,with_mask,23,38,153,190
1623572752878_11_11zon.jpg,200,250,without_mask,77,42,95,65
1623572752878_11_11zon.jpg,200,250,with_basket,68,95,161,223
1623573075687.jpg,1280,720,without_mask,313,55,385,159
1623573075687.jpg,1280,720,with_basket,302,358,562,720
1623573075687.jpg,1280,720,without_mask,880,78,953,174
1623573075687.jpg,1280,720,with_basket,835,247,1015,431
basket445.jpg,1200,675,with_basket,394,357,789,663
basket445.jpg,1200,675,without_mask,522,13,651,169
20pic5.jpg,420,329,without_mask,142,67,298,240
augmented_image_36.jpg,191,213,with_mask,59,46,152,135
augmented_image_315 (2).jpg,864,864,without_mask,19,132,408,625
augmented_image_162.jpg,297,455,with_mask,1,77,272,423
4514-face-mask-with-shield.jpg,1200,1200,with_mask,370,197,1049,873
1623573891019_58_11zon.jpg,196,257,without_mask,46,24,64,50
1623573891019_58_11zon.jpg,196,257,with_basket,71,107,172,225
augmented_image_202 (2).jpg,480,480,without_mask,132,79,379,299
Indian-faces-0503.JPG,1260,837,without_mask,368,153,1027,780
7.jpg,864,864,without_mask,31,125,450,635
augmented_image_168 (2).jpg,309,322,without_mask,29,77,225,237
augmented_image_92 (2).jpg,154,225,without_mask,22,36,130,170
5035463427-58547607b3-b.jpg,1024,683,without_mask,455,197,797,604
459-with-mask.jpg,480,640,with_mask,94,4,410,395
274-with-mask.jpg,327,433,with_mask,35,75,297,361
augmented_image_308.jpg,183,275,with_mask,58,46,147,154
241-with-mask.jpg,229,220,with_mask,77,30,161,140
augmented_image_103 (2).jpg,327,433,without_mask,51,60,294,327
163.jpg,320,433,without_mask,45,74,282,369
1623495009223.jpg,225,225,with_basket,51,18,159,201
100-with-mask.jpg,320,428,with_mask,36,67,288,354
augmented_image_32.jpg,353,344,with_mask,84,89,261,254
1623131316004.jpg,259,194,with_mask,109,13,129,40
1623131316004.jpg,259,194,with_basket,95,83,157,189
augmented_image_124.jpg,318,442,with_mask,30,112,269,355
basket46.jpg,1024,589,with_basket,371,202,985,579
298-with-mask.jpg,297,455,with_mask,1,91,268,414
175.jpg,225,225,without_mask,50,21,161,147
1623509077289.jpg,2000,2000,with_basket,573,33,1614,1885
479-with-mask.jpg,320,428,with_mask,50,73,299,384
augmented_image_253.jpg,236,297,without_mask,32,47,198,221
augmented_image_43 (2).jpg,189,258,without_mask,20,47,156,226
275.jpg,214,316,without_mask,23,43,192,244
401-with-mask.jpg,320,428,with_mask,28,90,312,380
258.jpg,320,428,without_mask,46,57,300,354
1623573830811_50_11zon.jpg,177,285,without_mask,86,2,112,37
1623573830811_50_11zon.jpg,177,285,with_basket,17,96,116,257
411-with-mask.jpg,114,141,with_mask,1,30,95,127
317.jpg,264,331,without_mask,38,30,207,261
augmented_image_17.jpg,259,194,with_mask,69,26,181,156
110.jpg,594,960,without_mask,113,120,302,378
augmented_image_85 (2).jpg,179,281,without_mask,52,39,134,141
1623573136739_34_11zon.jpg,194,259,without_mask,96,14,124,48
1623573136739_34_11zon.jpg,194,259,with_basket,11,142,87,249
6eefca69d02aea9bc8bd1fc9759a9721.jpg,692,1029,without_mask,37,92,692,1007
augmented_image_67.jpg,312,351,with_mask,40,43,262,274
basket32.jpg,1200,1200,with_mask,435,338,538,441
basket32.jpg,1200,1200,with_mask,550,335,641,408
basket32.jpg,1200,1200,with_basket,341,573,627,1052
basket32.jpg,1200,1200,with_basket,640,491,868,810
augmented_image_114.jpg,303,166,with_mask,59,2,246,166
augmented_image_134.jpg,320,428,with_mask,39,61,297,381
376-with-mask.jpg,320,428,with_mask,53,102,298,363
augmented_image_104.jpg,327,475,with_mask,24,82,323,394
1623573810362_47_11zon.jpg,225,225,with_basket,48,11,180,208
250.jpg,320,433,without_mask,59,80,301,363
18.jpg,236,285,without_mask,51,46,205,215
45-with-mask.jpg,320,428,with_mask,57,82,311,374
1lvl-1-surgical-mask-white-41805-front-copy.jpg,1500,1500,with_mask,447,389,1076,1065
171.jpg,318,442,without_mask,50,110,293,384
augmented_image_128 (2).jpg,320,433,without_mask,31,64,302,371
augmented_image_165 (2).jpg,320,428,without_mask,44,69,301,366
